sample_no,No.,Time,Source,Destination,Protocol,Length,Info,avrg_len,var_len,IAT,avrg_IAT,var_IAT,count,upload_count
0,1698,12.256397128,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:90,EAPOL,197,Key (Message 2 of 4),201.05050505050505,18002.14972055582,0.00977961399999927,0.009064664527918778,0.0004734402251973663,198,196
1,2784,14.309030569,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=88, FN=0, Flags=.p..R..TC",261.111833550065,223569.88070613914,0.27667414300000104,0.0028656315188556594,0.00022681221095969257,769,748
2,5036,16.324994732,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=541, FN=0, Flags=.p..R..TC",226.27377049180328,146327.23691351048,0.08896766799999867,0.0032257700147540935,0.00033545155951824555,610,602
3,6689,18.25118269,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,120,"QoS Data, SN=7, FN=0, Flags=.p.....TC",269.7476489028213,253879.84673700674,0.04743591700000138,0.003084717567398119,0.00031783311002949366,638,618
4,8413,20.298304555,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,382,"QoS Data, SN=1131, FN=0, Flags=.p..R..TC",316.00975609756097,336087.3234337637,0.12650797400000258,0.01011859760000001,0.0010716212455009555,205,196
5,9664,22.260988765,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=1242, FN=0, Flags=.p..R..TC",187.05587392550143,66602.28525239156,0.01487967599999962,0.0028653838595988513,0.00017995436975263746,698,693
6,11868,24.249489172,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=1481, FN=0, Flags=.p..R..TC",162.63673469387754,34070.15028437606,0.0033421490000016263,0.007558730571428582,0.0032314455352069255,245,244
7,13198,26.263723086,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,159,"QoS Data, SN=1580, FN=0, Flags=.p.....TC",321.70212765957444,417213.5690125477,0.1656870729999973,0.009107829723404242,0.0010623669447449478,235,220
8,14416,28.263473737,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=1715, FN=0, Flags=.p.....TC",207.80100755667507,140922.89212019445,0.025097739000003116,0.004534418078085643,0.0003988232396847968,397,388
9,16369,30.252530955,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=1897, FN=0, Flags=.p.....TC",223.66367713004485,185841.45844948085,0.21399098000000194,0.008993086112107638,0.0021132115129884094,223,218
10,17531,32.554865135,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,159,"QoS Data, SN=1998, FN=0, Flags=.p.....TC",218.4792703150912,192159.17357288863,7.975500000156899e-05,0.003641031845771136,0.00033631805740773856,603,588
11,19403,34.25941602,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=2382, FN=0, Flags=.p.....TC",271.60677966101696,316199.72287416155,0.019875639000005663,0.0033905651237288205,0.0003702219163055339,590,566
12,21534,36.278343024,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=2705, FN=0, Flags=.p.....TC",229.0059171597633,215469.81221788263,0.03836921999999987,0.003948889773175532,0.00028761887813370454,507,493
13,23176,38.248615472,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=2904, FN=0, Flags=.p..R..TC",198.49424269264836,130982.58352178866,0.006554553000000851,0.001769867457927375,0.00010128394480069296,1129,1111
14,25693,40.272569355,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=3557, FN=0, Flags=.p.....TC",213.22485207100593,182776.99529257067,0.01823896799999858,0.002821647165680466,0.00045563410479087504,676,661
15,27355,42.273420857,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=3854, FN=0, Flags=.p.....TC",220.74535809018568,205696.05193725557,0.01625092999999822,0.002751264945623344,0.00015869626431053627,754,735
16,29385,44.26711622,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=158, FN=0, Flags=.p..R..TC",214.66099290780141,185925.23860412653,0.04498768799999908,0.0026927193375886533,0.00017002235487778626,705,689
17,31289,46.257782163,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=558, FN=0, Flags=.p.....TC",220.31802911534155,197683.41892346521,0.1372864980000017,0.00235246608174692,9.690449098951664e-05,893,871
18,33682,48.283829151,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=1023, FN=0, Flags=.p..R..TC",211.9735234215886,182331.87480776422,0.06258127499999944,0.003022241832993894,0.0007495039748470323,491,480
19,35303,51.42990745,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=1169, FN=0, Flags=.p.....TC",158.42168674698794,6.685865412870968,1.724738834,0.02916350651807223,0.0371373211215029,83,83
20,35747,52.300520214,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,159,"QoS Data, SN=1217, FN=0, Flags=.p.....TC",228.12646370023418,211060.58021352152,0.1747805570000054,0.004926137604215458,0.0005324272990196785,427,416
21,37004,54.250500486,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=1366, FN=0, Flags=.p..R..TC",153.9757281553398,162.8920909306182,0.0213000720000025,0.009685624466019435,0.002155362316895713,206,206
22,38337,56.264841231,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=1471, FN=0, Flags=.p..R..TC",221.85106382978722,151741.10033634395,0.04040217699999715,0.0035779770177304963,0.00024140793379493817,564,554
23,40129,58.248875431,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,144,"QoS Data, SN=1673, FN=0, Flags=.p..R..TC",256.49625935162095,232983.1416838681,0.0064573390000006725,0.002483855316708227,7.02954227085159e-05,802,782
24,42190,60.285982594,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,159,"QoS Data, SN=2209, FN=0, Flags=.p..R..TC",288.7823834196891,237175.63516651292,0.05151253799999722,0.002082561289119172,6.816187912215349e-05,965,945
25,44502,62.247307813,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=2595, FN=0, Flags=.p..R..TC",292.7012987012987,337961.42691638647,0.0031661129999989157,0.002549518053246759,0.00011168548259840442,770,738
26,46380,64.249362407,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=2955, FN=0, Flags=.p.....TC",317.6352549889135,416890.7913417216,0.04209180600000195,0.0022522626308203978,0.0002037171336636171,902,852
27,48394,66.251717581,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=3505, FN=0, Flags=.p.....TC",257.9026651216686,237207.59376319096,0.00368466599999806,0.002292342896871367,0.00015704333604205285,863,839
28,50377,68.279840399,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,144,"QoS Data, SN=3773, FN=0, Flags=.p..R..TC",263.228813559322,314811.32614496944,0.0627369850000008,0.007264275682203447,0.001426597108090924,236,226
29,51209,70.261313146,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,159,"QoS Data, SN=3900, FN=0, Flags=.p.....TC",295.4637188208617,390408.67575369193,0.3298406709999995,0.0026221750328798044,0.0003787231687518064,882,839
30,53396,72.247314908,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=325, FN=0, Flags=.p.....TC",257.97386870618226,283859.64281161746,0.0030840540000127703,0.0012208113275971961,3.448648846835161e-05,1569,1514
31,56396,74.389667784,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=1215, FN=0, Flags=.p.....TC",298.50698324022346,386374.5803707467,0.22998395700000174,0.002898626037709506,0.00018941332184403367,716,681
32,58156,76.338043872,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,159,"QoS Data, SN=1628, FN=0, Flags=.p..R..TC",290.4932735426009,360542.72692094516,0.10294380199999864,0.004212588910313892,0.0006592516819471263,446,423
33,59472,78.40721701,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,141,"QoS Data, SN=28, FN=0, Flags=.p..R..TC",292.06451612903226,165217.529032258,0.2933022859999994,0.04813123922580675,0.011204634252724993,31,31
34,59892,80.703194174,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=1911, FN=0, Flags=.p.....TC",215.58947368421053,42009.138185890246,1.0972110339999972,0.026543104199999928,0.01842178397065169,95,95
35,60479,82.963501242,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,159,"QoS Data, SN=1938, FN=0, Flags=.p.....TC",159.0,0.0,0.8359232030000072,0.031616392185185305,0.025843054528509837,27,27
36,60677,84.648777957,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,179,"QoS Data, SN=1945, FN=0, Flags=.p.....TC",238.0,58970.82352941176,1.6675573289999903,0.1298371559999999,0.15421731650896936,18,18
38,61719,88.676572135,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,135,"QoS Data, SN=1960, FN=0, Flags=.p.....TC",140.44444444444446,250.77777777777771,3.358282699,0.4979311920000005,1.2480390809485924,9,9
39,62196,91.029149312,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,135,"QoS Data, SN=1962, FN=0, Flags=.p.....TC",135.0,0.0,1.2294791479999958,0.23043765412499972,0.2054373441178769,8,8
41,62815,94.8641599,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=1965, FN=0, Flags=.p.....TC",212.375,195.6358695652174,3.220988503000001,0.14304111774999959,0.4301102041436515,24,24
42,63113,96.853468916,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=1967, FN=0, Flags=.p.....TC",276.69354838709677,78113.23865722535,1.777310693000004,0.02535698762096775,0.030699422556943214,124,124
43,63666,98.249145323,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=1994, FN=0, Flags=.p.....TC",149.78571428571428,55.30292598967252,0.028720634999999106,0.024103431178571572,0.00616612628947227,84,84
44,64258,100.247899089,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,167,"QoS Data, SN=2025, FN=0, Flags=.p.....TC",281.31976744186045,346915.5911510614,0.0027861819999941417,0.0018911555096899153,6.25820318281961e-05,1032,986
45,66570,102.263555284,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=2546, FN=0, Flags=.p.....TC",288.35774647887325,380625.5750457552,0.06676989100000696,0.0014427003492957584,3.751371928254246e-05,355,337
46,67399,105.399211725,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,167,"QoS Data, SN=2818, FN=0, Flags=.p.....TC",167.0,,2.6902677080000075,2.6902677080000075,,1,1
47,67520,106.499201352,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=2820, FN=0, Flags=.p.....TC",154.40740740740742,403.415793151642,1.0999896269999994,0.05164407612962952,0.03879745192902192,54,54
48,68054,109.864712163,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,135,"QoS Data, SN=2828, FN=0, Flags=.p.....TC",138.42857142857142,34.2857142857143,1.6767203269999982,0.2456990189999999,0.3984036075840269,7,7
49,68100,110.453298763,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,159,"QoS Data, SN=2833, FN=0, Flags=.p..R..TC",159.0,,0.5454137940000123,0.5454137940000123,,1,1
51,68445,114.957330507,aa:3a:0e:b6:ed:12,IPv4mcast_fb,802.11,216,"QoS Data, SN=2834, FN=0, Flags=.p.....TC",174.25,863.5833333333334,4.504031743999988,1.2964648147499993,4.674136679298642,4,4
52,68746,116.866565181,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=2837, FN=0, Flags=.p.....TC",147.0,0.0,1.2274071589999949,0.4145462173333338,0.4956222528122357,3,3
53,68924,118.930944912,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=2838, FN=0, Flags=.p.....TC",147.0,0.0,2.048148237999996,1.0475516334999995,2.002387129873845,2,2
55,69274,122.547763316,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=2840, FN=0, Flags=.p..R..TC",642.04,120129.70666666667,3.569863374999997,0.16406623263999962,0.5086407128828538,25,25
56,69539,124.376830365,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,159,"QoS Data, SN=2847, FN=0, Flags=.p.....TC",153.64705882352942,38.218848829854565,1.2972746080000093,0.015871484058823597,0.010833686239690212,187,187
57,70509,126.510853553,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,175,"QoS Data, SN=2934, FN=0, Flags=.p.....TC",160.4156378600823,108.40091147161826,0.4633302769999972,0.00897229283539093,0.003453397585356643,243,243
58,71585,128.304140726,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=3094, FN=0, Flags=.p.....TC",156.96385542168676,34.95626140927374,0.07635029100001134,0.012047477198795108,0.005639950584334571,166,166
59,72268,130.280427078,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,159,"QoS Data, SN=3162, FN=0, Flags=.p.....TC",153.74358974358975,2707.2297145870375,0.05275542800001176,0.0050113337589743736,0.00026581821884415896,390,390
60,74244,132.325344963,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=3423, FN=0, Flags=.p.....TC",146.8092485549133,4.411076757628729,0.1432531469999958,0.0101393315433527,0.0008539126789059186,173,173
61,75425,134.426667762,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=3509, FN=0, Flags=.p.....TC",167.03296703296704,13480.440896120452,0.49047158899998067,0.01266549892857128,0.002222337082344215,182,182
62,76461,136.681157851,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,159,"QoS Data, SN=3596, FN=0, Flags=.p.....TC",218.984126984127,46516.72555043522,0.4398408730000085,0.03179598887301596,0.01027030063729289,63,63
63,76942,138.252887832,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,159,"QoS Data, SN=3621, FN=0, Flags=.p.....TC",247.7888888888889,82645.58646803227,0.008423555000007354,0.010761334861111195,0.0011474481939739154,180,180
64,77941,140.255678841,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,147,"QoS Data, SN=3705, FN=0, Flags=.p.....TC",146.70731707317074,3.5121951219512226,0.07417428899998413,0.02451249641463375,0.014276058943431258,41,41
65,78370,142.417097757,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,1373,"QoS Data, SN=3729, FN=0, Flags=.p.....TC",476.26153846153846,235523.93106738242,1.2305808520000028,0.023535309823077017,0.022459575835942557,130,130
66,79425,144.252763108,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,154,"QoS Data, SN=3823, FN=0, Flags=.p.....TC",551.5507246376811,565323.2810540185,0.006655926000007639,0.007237472192028926,0.0009119076815786314,276,252
67,80465,146.246998655,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,157,"QoS Data, SN=3929, FN=0, Flags=.p..R..TC",380.8296703296703,438459.67800983554,0.003349148000012292,0.011005034835164906,0.0012018595716706002,182,169
68,81315,148.249741917,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,155,"QoS Data, SN=4027, FN=0, Flags=.p..R..TC",623.6994219653179,901480.3161043148,0.0031760699999949793,0.009096487208092486,0.0010046535657788594,173,143
70,83003,152.436200048,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,949,"QoS Data, SN=26, FN=0, Flags=.p.....TC",720.8215767634855,906921.4638658368,2.6159419139999898,0.017686215950207477,0.029007844870582767,241,199
71,84507,154.953996383,aa:3a:0e:b6:ed:12,IPv4mcast_fb,802.11,216,"QoS Data, SN=4095, FN=0, Flags=.p.....TC",216.0,,0.871360205000002,0.871360205000002,,1,1
76,86016,164.522761661,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,150,"QoS Data, SN=1, FN=0, Flags=.p.....TC",734.5909090909091,238855.30086580082,9.568765278,0.5013479384545447,4.188875192477936,22,22
77,86377,166.492524427,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,953,"QoS Data, SN=9, FN=0, Flags=.p.....TC",854.8666666666667,291576.8380952381,0.50887339800002,0.1367898637333345,0.0882188382143624,15,15
78,86710,168.297385335,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,1373,"QoS Data, SN=13, FN=0, Flags=.p.....TC",482.1774193548387,263004.0278116827,0.2618863499999975,0.011409103849462313,0.0010564360746103515,186,186
79,88016,170.306677221,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,152,"QoS Data, SN=95, FN=0, Flags=.p.....TC",170.50920245398774,4750.152692569872,0.14908492000000706,0.012131126895705608,0.0009705344296181553,163,163
80,89132,172.427090503,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,152,"QoS Data, SN=199, FN=0, Flags=.p.....TC",160.11428571428573,10.371428571428474,0.29212451799998007,0.01901960043809503,0.004329045642908646,105,105
81,89835,174.271624842,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,135,"QoS Data, SN=256, FN=0, Flags=.p.....TC",168.66666666666666,691.4666666666669,0.1396008110000082,0.1342548938333342,0.033178893677278866,6,6
82,90191,177.743462779,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,120,"QoS Data, SN=39, FN=0, Flags=.p.....TC",120.0,,2.8059093850000068,2.8059093850000068,,1,1
83,90274,178.291563599,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,175,"QoS Data, SN=260, FN=0, Flags=.p.....TC",165.0,105.26315789473684,0.5481008200000019,0.028852497900000173,0.0149451120610568,20,20
85,90787,183.440742864,aa:3a:0e:b6:ed:12,5a:ef:68:0f:bd:8f,802.11,167,"QoS Data, SN=262, FN=0, Flags=.p.....TC",157.1818181818182,100.36363636363642,5.120230126999985,0.47438550872727153,2.3745444304718384,11,11
